Energy_Regular,Energy_Remix,Track_Name_edited
0.675,0.916,i don't care 
0.648,0.919,beautiful people 
0.642,0.903,post malone 
0.787,0.923,cross me 
0.768,0.774,hate me 
0.645,0.915,sos 
0.723,0.78,summer days 
0.621,0.835,south of the border 
0.52,0.557,dancing with a stranger 
0.859,0.913,all around the world 
0.738,0.818,don't leave me alone 
0.443,0.85,slow dance 
0.666,0.889,do you mean 
0.758,0.905,close to me 
0.856,0.831,love me less 
0.594,0.81,good things fall apart 
0.525,0.859,heaven can wait 
0.768,0.697,promises 
0.758,0.84,loco contigo 
0.459,0.955,trampoline 
0.797,0.995,stay 
0.828,0.801,safety 
0.818,0.838,spicy 
0.733,0.783,treehouse 
0.621,0.858,south of the border 
0.745,0.624,say my name 
0.758,0.839,close to me 
0.66,0.726,woke up late 
0.621,0.766,south of the border 
0.705,0.684,carry on 
0.867,0.818,talk 
0.806,0.879,can we pretend 
0.864,0.78,i miss myself 
0.714,0.95,mama 
0.625,0.83,there's no way 
0.66,0.726,woke up late 
0.728,0.523,speechless 
0.758,0.839,close to me 
0.673,0.911,kids in love 
0.887,0.88,giant 
0.859,0.93,summer lover 
0.729,0.928,late night feelings 
0.703,0.833,no new friends 
0.862,0.752,one kiss 
0.758,0.694,loco contigo 
0.944,0.951,
0.716,0.925,sad 
0.651,0.631,hot 
0.443,0.85,slow dance 
0.65,0.772,habits 
0.494,0.663,she will be loved 
0.688,0.877,intoxicated 
0.802,0.815,despacito 
0.329,0.832,how you've been 
0.388,0.777,shots 
0.809,0.889,lean on 
0.494,0.663,she will be loved 
0.373,0.792,pompeii 
0.787,0.652,titanium 
0.91,0.862,quedate feat. louisafer 
0.521,0.834,the nights 
0.748,0.487,heroes 
0.545,0.519,i bet my life 
0.388,0.794,shots 
0.745,0.688,say my name 
0.831,0.753,it's you 
0.65,0.686,habits 
0.564,0.695,good thing 
0.9,0.807,millionaire 
0.715,0.581,working for it 
0.651,0.631,hot 
0.85,0.843,california love 
0.758,0.694,loco contigo 
0.746,0.731,trumpets 
0.85,0.841,california love 
0.651,0.631,hot 
0.523,0.572,gan
0.856,0.876,love me less 
0.524,0.821,closer 
0.805,0.867,runaway 
0.798,0.725,cold water 
0.809,0.707,lean on 
0.811,0.896,secrets 
0.748,0.483,heroes 
0.929,0.956,sweet nothing 
0.918,0.848,you 
0.82,0.782,it's all on u 
0.739,0.576,limelight 
0.651,0.631,hot 
0.651,0.651,killer queen 
0.404,0.404,bohemian rhapsody 
0.346,0.483,nights in white satin 
0.45,0.429,starman 
0.651,0.65,killer queen 
0.92,0.841,won't get fooled again 
0.404,0.402,bohemian rhapsody 
0.376,0.36,come together 
0.346,0.483,nights in white satin 
0.651,0.64,killer queen 
0.404,0.402,bohemian rhapsody 
0.589,0.812,enjoy the silence 
0.691,0.668,baba o'riley 
0.751,0.704,break on through 
0.82,0.764,heatwave 
0.855,0.77,freak 
0.74,0.665,la plata 
0.648,0.794,beautiful people 
0.758,0.839,close to me 
0.867,0.818,talk 
0.258,0.854,one call away 
0.388,0.777,shots 
0.798,0.542,cold water 
0.545,0.506,i bet my life 
0.564,0.689,how hard i try 
0.532,0.769,say it 
0.745,0.896,say my name 
0.532,0.769,say it 
0.885,0.865,que calor 
0.471,0.672,hola 
0.875,0.842,music has the power 
0.716,0.798,ritmo 
0.651,0.631,hot 
0.86,0.797,upside down 
0.471,0.672,hola 
0.758,0.694,loco contigo 
0.523,0.572,gan
0.802,0.816,despacito 
0.733,0.709,domingo 
0.716,0.798,ritmo 
0.651,0.631,hot 
0.838,0.907,reggaetón lento 
0.523,0.579,havana 
0.471,0.672,hola 
0.758,0.694,loco contigo 
0.486,0.731,arte 
0.651,0.631,hot 
0.471,0.672,hola 
0.716,0.798,ritmo 
0.651,0.631,hot 
0.802,0.816,despacito 
0.828,0.758,every little step 
0.828,0.782,every little step 
0.708,0.771,stone cold gentleman 
0.583,0.525,cruisin' 
0.81,0.799,on our own 
0.89,0.833,alright 
0.463,0.61,at your best 
0.703,0.579,weight in gold 
0.583,0.525,cruisin' 
0.693,0.824,ocean 
0.768,0.697,promises 
0.579,0.687,pursuit of happiness 
0.862,0.752,one kiss 
0.532,0.769,say it 
0.564,0.817,good thing 
0.776,0.934,alone 
0.928,0.916,unlove you 
0.657,0.87,perfect 
0.648,0.919,beautiful people 
0.795,0.957,faith 
0.693,0.733,used to love 
0.853,0.931,never never 
0.635,0.79,no sleep 
0.806,0.728,giving up 
0.642,0.887,post malone 
0.758,0.84,loco contigo 
0.836,0.921,my best life 
0.875,0.842,music has the power 
0.86,0.797,upside down 
0.443,0.85,slow dance 
0.818,0.818,spicy 
0.733,0.783,treehouse 
0.723,0.78,summer days 
0.705,0.684,carry on 
0.866,0.801,ignite 
0.673,0.911,kids in love 
0.854,0.743,riding shotgun 
0.923,0.967,animals 
0.771,0.972,gold skies 
0.809,0.889,lean on 
0.866,0.792,ignite 
0.672,0.88,all falls down 
0.819,0.827,complicated 
0.52,0.493,so far away 
0.682,0.715,personal jesus 
0.989,0.969,everybody is in the place 
0.923,0.866,animals 
0.986,0.972,gunshot 
0.916,0.953,booyah 
0.928,0.833,bazooka 
0.555,0.484,tsunami 
0.918,0.978,you 
0.967,0.981,smash! 
0.89,0.83,wish you well 
0.982,0.969,i'm not alone 
0.825,0.725,project t 
0.825,0.926,project t 
0.863,0.818,lift off! 
0.771,0.972,gold skies 
0.916,0.953,booyah 
0.86,0.828,wake up 
0.923,0.949,animals 
0.707,0.926,feel good 
0.635,0.79,no sleep 
0.648,0.794,beautiful people 
0.776,0.934,alone 
0.795,0.957,faith 
0.564,0.817,good thing 
0.657,0.87,perfect 
0.817,0.8,we can change 
0.716,0.717,mi gente 
0.716,0.719,ritmo 
0.719,0.839,storm 
0.685,0.741,make it right 
0.443,0.85,slow dance 
0.574,0.85,summer air 
0.859,0.865,all around the world 
0.964,0.977,death & desire 
0.81,0.772,fawl 
0.589,0.893,another you 
0.771,0.972,gold skies 
0.847,0.844,we are the ones 
0.841,0.86,virus 
0.757,0.875,pick up the pieces 
0.842,0.978,when we were young 
0.824,0.874,colourblind 
0.888,0.915,arcadia 
0.989,0.96,everybody is in the place 
0.877,0.877,no heroes 
0.891,0.9,lovers on the sun 
0.916,0.953,booyah 
0.919,0.942,tremor 
0.827,0.955,gdfr 
0.648,0.685,moscow 
0.781,0.863,where are ü now 
0.708,0.974,symphonica 
0.805,0.858,runaway 
0.723,0.951,how you love me 
0.714,0.95,mama 
0.745,0.96,say my name 
0.781,0.863,where are ü now 
0.328,0.7,be as you are 
0.699,0.864,don't worry 
0.635,0.79,no sleep 
0.564,0.817,good thing 
0.505,0.83,takeaway 
0.621,0.835,south of the border 
0.648,0.919,beautiful people 
0.768,0.774,hate me 
0.806,0.879,can we pretend 
0.723,0.78,summer days 
0.675,0.916,i don't care 
0.794,0.871,nothing breaks like a heart 
0.52,0.557,dancing with a stranger 
0.804,0.9,bones 
0.758,0.839,close to me 
0.651,0.859,this feeling 
0.406,0.823,i'm a mess 
0.764,0.946,body 
0.738,0.949,don't leave me alone 
0.862,0.784,one kiss 
0.636,0.946,solo 
0.725,0.764,i wanna know 
0.858,0.837,without you 
0.656,0.64,lonely together 
0.658,0.9,i miss you 
0.437,0.772,dusk till dawn 
0.672,0.754,all falls down 
0.524,0.559,closer 
0.817,0.791,swalla 
0.836,0.921,my best life 
0.842,0.883,spaceship 
0.86,0.797,upside down 
0.642,0.887,post malone 
0.758,0.84,loco contigo 
0.498,0.738,kiss it better 
0.738,0.835,stay the night 
0.748,0.883,heroes 
0.787,0.652,titanium 
0.268,0.471,"i hate u, i love u "
0.798,0.542,cold water 
0.524,0.559,closer 
0.715,0.581,working for it 
0.605,0.826,symphony 
0.817,0.668,swalla 
0.471,0.672,hola 
0.828,0.859,safety 
0.471,0.859,make me 
0.82,0.782,it's all on u 
0.532,0.769,say it 
0.894,0.895,how to love 
0.532,0.769,say it 
0.65,0.686,habits 
0.847,0.648,a sky full of stars 
0.328,0.685,be as you are 
0.989,0.969,everybody is in the place 
0.923,0.866,animals 
0.986,0.972,gunshot 
0.916,0.953,booyah 
0.928,0.833,bazooka 
0.555,0.484,tsunami 
0.918,0.978,you 
0.967,0.981,smash! 
0.576,0.854,treat you better 
0.576,0.919,treat you better 
0.862,0.752,one kiss 
0.819,0.846,sway 
0.869,0.791,i need your love 
0.781,0.796,take me 
0.878,0.552,beam me up 
0.847,0.844,we are the ones 
0.505,0.83,takeaway 
0.866,0.792,ignite 
0.52,0.493,so far away 
0.672,0.88,all falls down 
0.819,0.727,complicated 
0.923,0.869,animals 
0.865,0.653,with u 
0.933,0.834,toulouse 
0.771,0.972,gold skies 
0.912,0.93,delirious 
0.759,0.791,watch out for this 
0.841,0.86,virus 
0.579,0.556,pursuit of happiness 
0.847,0.657,a sky full of stars 
0.933,0.91,toulouse 
0.905,0.949,i love it 
0.929,0.62,sweet nothing 
0.771,0.972,gold skies 
0.863,0.775,when love takes over 
0.586,0.818,this is miami 
0.776,0.934,alone 
0.865,0.868,we got that cool 
0.896,0.879,drop that low 
0.928,0.815,unlove you 
0.888,0.889,like home 
0.579,0.695,pursuit of happiness 
0.933,0.91,toulouse 
0.923,0.868,animals 
0.916,0.953,booyah 
0.886,0.879,thunder 
0.708,0.725,symphonica 
0.919,0.943,tremor 
0.888,0.915,arcadia 
0.887,0.88,giant 
0.444,0.967,grip 
0.747,0.825,god is a dancer 
0.693,0.733,used to love 
0.642,0.903,post malone 
0.574,0.814,summer air 
0.694,0.782,mistaken 
0.771,0.972,gold skies 
0.705,0.684,carry on 
0.933,0.911,toulouse 
0.738,0.818,don't leave me alone 
0.73,0.995,wake turbulence 
0.693,0.92,sad song 
0.797,0.907,stay 
0.803,0.84,this is how we party 
0.574,0.832,it won't stop 
